--> Reading star catalog LTC_3.csv
--> Including 1732 = 100.00% stars
--> Including spectral types ['A', 'F', 'G', 'K', 'M'], excluding spectral types []
--> Distance in [1.83, 19.99] pc, distance limits [0.00, 20.00] pc
--> Declination in [-85.72, 84.41] deg, declination limits [-90.00, 90.00] deg
--> Initializing SAG13 planet distribution
--> Using scenario baseline
--> SAG13:
2.66 planets/star in [0.5, 16.0] Rearth and [0.5, 500.0] d
--> Chen2017:
1.00 Rearth mean input planet radius
1.22 Mearth mean output planet mass
--> Circular:
0.00+-0.00 planet eccentricity
--> He2019:
1.25 (1.32) Rearth median planet radius after (before) stabilization
52.95 (69.87) d median planet orbital period after (before) stabilization
1.73+-3.48 trials on average
--> Random:
1.57+-0.68 rad planet inclination
3.14+-1.82 rad planet true anomaly
--> Uniform:
0.40+-0.23 planet Bond albedo
0.30+-0.17 planet geometric albedo (VIS)
0.05+-0.03 planet geometric albedo (MIR)
--> Using scenario baseline
--> Ertel2020:
3.19/69.62 median/mean system exozodiacal dust level
Simulating 10 universe(s)

--> Star 1 of 1732, scaling = 1.0
--> Star 2 of 1732, scaling = 1.0
--> Star 3 of 1732, scaling = 1.0
--> Star 4 of 1732, scaling = 1.0
--> Star 5 of 1732, scaling = 1.0
--> Star 6 of 1732, scaling = 1.0
--> Star 7 of 1732, scaling = 1.0
--> Star 8 of 1732, scaling = 1.0
--> Star 9 of 1732, scaling = 0.3
--> Star 10 of 1732, scaling = 0.3
--> Star 11 of 1732, scaling = 1.0
--> Star 12 of 1732, scaling = 1.0
--> Star 13 of 1732, scaling = 1.0
--> Star 14 of 1732, scaling = 1.0
--> Star 15 of 1732, scaling = 1.0
--> Star 16 of 1732, scaling = 1.0
--> Star 17 of 1732, scaling = 1.0
--> Star 18 of 1732, scaling = 1.0
--> Star 19 of 1732, scaling = 1.0
--> Star 20 of 1732, scaling = 1.0
--> Star 21 of 1732, scaling = 1.0
--> Star 22 of 1732, scaling = 1.0
--> Star 23 of 1732, scaling = 1.0
--> Star 24 of 1732, scaling = 1.0
--> Star 25 of 1732, scaling = 1.0
--> Star 26 of 1732, scaling = 0.3
--> Star 27 of 1732, scaling = 0.3
--> Star 28 of 1732, scaling = 1.0
--> Star 29 of 1732, scaling = 1.0
--> Star 30 of 1732, scaling = 1.0
--> Star 87 of 1732, scaling = 0.3
--> Star 88 of 1732, scaling = 0.3
--> Star 89 of 1732, scaling = 1.0
--> Star 90 of 1732, scaling = 1.0
--> Star 91 of 1732, scaling = 1.0
--> Star 92 of 1732, scaling = 1.0
--> Star 93 of 1732, scaling = 1.0
--> Star 94 of 1732, scaling = 1.0
--> Star 95 of 1732, scaling = 1.0
--> Star 96 of 1732, scaling = 1.0
--> Star 97 of 1732, scaling = 1.0
--> Star 98 of 1732, scaling = 1.0
--> Star 99 of 1732, scaling = 1.0
--> Star 100 of 1732, scaling = 1.0
--> Star 101 of 1732, scaling = 1.0
--> Star 102 of 1732, scaling = 1.0
--> Star 103 of 1732, scaling = 1.0
--> Star 104 of 1732, scaling = 1.0
--> Star 105 of 1732, scaling = 1.0
--> Star 106 of 1732, scaling = 1.0
--> Star 107 of 1732, scaling = 1.0
--> Star 108 of 1732, scaling = 1.0
--> Star 109 of 1732, scaling = 1.0
--> Star 110 of 1732, scaling = 1.0
--> Star 111 of 1732, scaling = 1.0
--> Star 112 of 1732, scaling = 1.0
--> Star 113 of 1732, scaling = 1.0
--> Star 114 of 1732, scaling = 1.0
--> Star 115 of 1732, scaling = 1.0
--> Star 116 of 1732, scaling = 1.0
--> Star 117 of 1732, scaling = 1.0
--> Star 118 of 1732, scaling = 1.0
--> Star 119 of 1732, scaling = 1.0
--> Star 120 of 1732, scaling = 1.0
--> Star 121 of 1732, scaling = 1.0
--> Star 122 of 1732, scaling = 1.0
--> Star 123 of 1732, scaling = 1.0
--> Star 124 of 1732, scaling = 1.0
--> Star 125 of 1732, scaling = 1.0
--> Star 126 of 1732, scaling = 1.0
--> Star 127 of 1732, scaling = 1.0
--> Star 128 of 1732, scaling = 1.0
--> Star 129 of 1732, scaling = 1.0
--> Star 130 of 1732, scaling = 1.0
--> Star 131 of 1732, scaling = 1.0
--> Star 132 of 1732, scaling = 1.0
--> Star 133 of 1732, scaling = 1.0
--> Star 134 of 1732, scaling = 1.0
--> Star 135 of 1732, scaling = 1.0
--> Star 136 of 1732, scaling = 1.0
--> Star 137 of 1732, scaling = 1.0
--> Star 138 of 1732, scaling = 1.0
--> Star 139 of 1732, scaling = 1.0
--> Star 140 of 1732, scaling = 1.0
--> Star 141 of 1732, scaling = 1.0
--> Star 142 of 1732, scaling = 1.0
--> Star 143 of 1732, scaling = 1.0
--> Star 144 of 1732, scaling = 1.0
--> Star 145 of 1732, scaling = 1.0
--> Star 146 of 1732, scaling = 1.0
--> Star 147 of 1732, scaling = 1.0
--> Star 148 of 1732, scaling = 1.0
--> Star 149 of 1732, scaling = 1.0
--> Star 150 of 1732, scaling = 1.0
--> Star 151 of 1732, scaling = 1.0
--> Star 152 of 1732, scaling = 1.0
--> Star 153 of 1732, scaling = 1.0
--> Star 154 of 1732, scaling = 1.0
--> Star 155 of 1732, scaling = 1.0
--> Star 156 of 1732, scaling = 1.0
--> Star 157 of 1732, scaling = 1.0
--> Star 158 of 1732, scaling = 1.0
--> Star 159 of 1732, scaling = 1.0
--> Star 160 of 1732, scaling = 1.0
--> Star 161 of 1732, scaling = 1.0
--> Star 162 of 1732, scaling = 1.0
--> Star 163 of 1732, scaling = 1.0
--> Star 164 of 1732, scaling = 1.0
--> Star 165 of 1732, scaling = 1.0
--> Star 166 of 1732, scaling = 1.0
--> Star 167 of 1732, scaling = 1.0
--> Star 168 of 1732, scaling = 1.0
--> Star 169 of 1732, scaling = 1.0
--> Star 170 of 1732, scaling = 1.0
--> Star 171 of 1732, scaling = 1.0
--> Star 172 of 1732, scaling = 1.0
--> Star 173 of 1732, scaling = 1.0
--> Star 174 of 1732, scaling = 1.0
--> Star 175 of 1732, scaling = 1.0
--> Star 176 of 1732, scaling = 1.0
--> Star 177 of 1732, scaling = 1.0
--> Star 178 of 1732, scaling = 1.0
--> Star 179 of 1732, scaling = 1.0
--> Star 180 of 1732, scaling = 1.0
--> Star 181 of 1732, scaling = 1.0
--> Star 182 of 1732, scaling = 1.0
--> Star 183 of 1732, scaling = 1.0
--> Star 184 of 1732, scaling = 1.0
--> Star 185 of 1732, scaling = 1.0
--> Star 186 of 1732, scaling = 1.0
--> Star 187 of 1732, scaling = 1.0
--> Star 188 of 1732, scaling = 1.0
--> Star 189 of 1732, scaling = 1.0
--> Star 190 of 1732, scaling = 1.0
--> Star 191 of 1732, scaling = 1.0
--> Star 192 of 1732, scaling = 1.0
--> Star 193 of 1732, scaling = 1.0
--> Star 194 of 1732, scaling = 1.0
--> Star 195 of 1732, scaling = 1.0
--> Star 196 of 1732, scaling = 1.0
--> Star 197 of 1732, scaling = 1.0
--> Star 198 of 1732, scaling = 1.0
--> Star 199 of 1732, scaling = 1.0
--> Star 200 of 1732, scaling = 1.0
--> Star 201 of 1732, scaling = 1.0
--> Star 202 of 1732, scaling = 1.0
--> Star 203 of 1732, scaling = 1.0
--> Star 204 of 1732, scaling = 1.0
--> Star 205 of 1732, scaling = 1.0
--> Star 206 of 1732, scaling = 1.0
--> Star 207 of 1732, scaling = 1.0
--> Star 208 of 1732, scaling = 1.0
--> Star 209 of 1732, scaling = 1.0
--> Star 210 of 1732, scaling = 1.0
--> Star 211 of 1732, scaling = 1.0
--> Star 212 of 1732, scaling = 1.0
--> Star 213 of 1732, scaling = 1.0
--> Star 214 of 1732, scaling = 1.0
--> Star 215 of 1732, scaling = 1.0
--> Star 216 of 1732, scaling = 1.0
--> Star 217 of 1732, scaling = 1.0
--> Star 218 of 1732, scaling = 1.0
--> Star 219 of 1732, scaling = 1.0
--> Star 220 of 1732, scaling = 1.0
--> Star 221 of 1732, scaling = 1.0
--> Star 222 of 1732, scaling = 1.0
--> Star 223 of 1732, scaling = 1.0
--> Star 224 of 1732, scaling = 1.0
--> Star 225 of 1732, scaling = 1.0
--> Star 226 of 1732, scaling = 1.0
--> Star 227 of 1732, scaling = 1.0
--> Star 228 of 1732, scaling = 1.0
--> Star 229 of 1732, scaling = 1.0
--> Star 230 of 1732, scaling = 1.0
--> Star 231 of 1732, scaling = 1.0
--> Star 232 of 1732, scaling = 1.0
--> Star 233 of 1732, scaling = 1.0
--> Star 234 of 1732, scaling = 1.0
--> Star 235 of 1732, scaling = 1.0
--> Star 236 of 1732, scaling = 1.0
--> Star 237 of 1732, scaling = 1.0
--> Star 238 of 1732, scaling = 1.0
--> Star 239 of 1732, scaling = 1.0
--> Star 240 of 1732, scaling = 1.0
--> Star 241 of 1732, scaling = 1.0
--> Star 242 of 1732, scaling = 1.0
--> Star 243 of 1732, scaling = 1.0
--> Star 244 of 1732, scaling = 1.0
--> Star 245 of 1732, scaling = 1.0
--> Star 246 of 1732, scaling = 1.0
--> Star 247 of 1732, scaling = 1.0
--> Star 248 of 1732, scaling = 1.0
--> Star 249 of 1732, scaling = 1.0
--> Star 250 of 1732, scaling = 1.0
--> Star 251 of 1732, scaling = 1.0
--> Star 252 of 1732, scaling = 1.0
--> Star 253 of 1732, scaling = 1.0
--> Star 254 of 1732, scaling = 1.0
--> Star 255 of 1732, scaling = 1.0
--> Star 256 of 1732, scaling = 1.0
--> Star 257 of 1732, scaling = 1.0
--> Star 258 of 1732, scaling = 1.0
--> Star 259 of 1732, scaling = 1.0
--> Star 260 of 1732, scaling = 1.0
--> Star 261 of 1732, scaling = 1.0
--> Star 262 of 1732, scaling = 1.0
--> Star 263 of 1732, scaling = 1.0
--> Star 264 of 1732, scaling = 1.0
--> Star 265 of 1732, scaling = 1.0
--> Star 266 of 1732, scaling = 1.0
--> Star 267 of 1732, scaling = 1.0
--> Star 268 of 1732, scaling = 1.0
--> Star 269 of 1732, scaling = 1.0
--> Star 270 of 1732, scaling = 1.0
--> Star 271 of 1732, scaling = 1.0
--> Star 272 of 1732, scaling = 1.0
--> Star 273 of 1732, scaling = 1.0
--> Star 274 of 1732, scaling = 1.0
--> Star 275 of 1732, scaling = 1.0
--> Star 276 of 1732, scaling = 1.0
--> Star 277 of 1732, scaling = 1.0
--> Star 278 of 1732, scaling = 1.0
--> Star 279 of 1732, scaling = 1.0
--> Star 280 of 1732, scaling = 1.0
--> Star 281 of 1732, scaling = 1.0
--> Star 282 of 1732, scaling = 1.0
--> Star 283 of 1732, scaling = 1.0
--> Star 284 of 1732, scaling = 1.0
--> Star 285 of 1732, scaling = 1.0
--> Star 286 of 1732, scaling = 1.0
--> Star 287 of 1732, scaling = 1.0
--> Star 288 of 1732, scaling = 1.0
--> Star 289 of 1732, scaling = 1.0
--> Star 290 of 1732, scaling = 1.0
--> Star 291 of 1732, scaling = 1.0
--> Star 292 of 1732, scaling = 1.0
--> Star 293 of 1732, scaling = 1.0
--> Star 294 of 1732, scaling = 1.0
--> Star 295 of 1732, scaling = 1.0
--> Star 296 of 1732, scaling = 1.0
--> Star 297 of 1732, scaling = 1.0
--> Star 298 of 1732, scaling = 1.0
--> Star 299 of 1732, scaling = 1.0
--> Star 300 of 1732, scaling = 1.0
--> Star 301 of 1732, scaling = 1.0
--> Star 302 of 1732, scaling = 1.0
--> Star 303 of 1732, scaling = 1.0
--> Star 304 of 1732, scaling = 1.0
--> Star 305 of 1732, scaling = 1.0
--> Star 306 of 1732, scaling = 1.0
--> Star 307 of 1732, scaling = 1.0
--> Star 308 of 1732, scaling = 1.0
--> Star 309 of 1732, scaling = 1.0
--> Star 310 of 1732, scaling = 1.0
--> Star 311 of 1732, scaling = 1.0
--> Star 312 of 1732, scaling = 1.0
--> Star 313 of 1732, scaling = 1.0
--> Star 314 of 1732, scaling = 1.0
--> Star 315 of 1732, scaling = 1.0
--> Star 316 of 1732, scaling = 1.0
--> Star 317 of 1732, scaling = 1.0
--> Star 318 of 1732, scaling = 1.0
--> Star 319 of 1732, scaling = 1.0
--> Star 320 of 1732, scaling = 1.0
--> Star 321 of 1732, scaling = 1.0
--> Star 322 of 1732, scaling = 1.0
--> Star 323 of 1732, scaling = 1.0
--> Star 324 of 1732, scaling = 1.0
--> Star 325 of 1732, scaling = 1.0
--> Star 326 of 1732, scaling = 1.0
--> Star 327 of 1732, scaling = 1.0
--> Star 328 of 1732, scaling = 1.0
--> Star 329 of 1732, scaling = 1.0
--> Star 330 of 1732, scaling = 1.0
--> Star 331 of 1732, scaling = 1.0
--> Star 332 of 1732, scaling = 1.0
--> Star 333 of 1732, scaling = 1.0
--> Star 334 of 1732, scaling = 1.0
--> Star 335 of 1732, scaling = 1.0
--> Star 336 of 1732, scaling = 1.0
--> Star 337 of 1732, scaling = 1.0
--> Star 338 of 1732, scaling = 1.0
--> Star 339 of 1732, scaling = 1.0
--> Star 340 of 1732, scaling = 1.0
--> Star 341 of 1732, scaling = 1.0
--> Star 342 of 1732, scaling = 1.0
--> Star 343 of 1732, scaling = 1.0
--> Star 344 of 1732, scaling = 1.0
--> Star 345 of 1732, scaling = 1.0
--> Star 346 of 1732, scaling = 1.0
--> Star 347 of 1732, scaling = 1.0
--> Star 348 of 1732, scaling = 1.0
--> Star 349 of 1732, scaling = 1.0
--> Star 350 of 1732, scaling = 1.0
--> Star 351 of 1732, scaling = 1.0
--> Star 352 of 1732, scaling = 1.0
--> Star 353 of 1732, scaling = 1.0
--> Star 354 of 1732, scaling = 1.0
--> Star 355 of 1732, scaling = 1.0
--> Star 356 of 1732, scaling = 1.0
--> Star 357 of 1732, scaling = 1.0
--> Star 358 of 1732, scaling = 1.0
--> Star 359 of 1732, scaling = 1.0
--> Star 360 of 1732, scaling = 1.0
--> Star 361 of 1732, scaling = 1.0
--> Star 362 of 1732, scaling = 1.0
--> Star 363 of 1732, scaling = 1.0
--> Star 364 of 1732, scaling = 1.0
--> Star 365 of 1732, scaling = 1.0
--> Star 366 of 1732, scaling = 1.0
--> Star 367 of 1732, scaling = 1.0
--> Star 368 of 1732, scaling = 1.0
--> Star 369 of 1732, scaling = 1.0
--> Star 370 of 1732, scaling = 1.0
--> Star 371 of 1732, scaling = 1.0
--> Star 372 of 1732, scaling = 1.0
--> Star 373 of 1732, scaling = 1.0
--> Star 374 of 1732, scaling = 1.0
--> Star 375 of 1732, scaling = 1.0
--> Star 376 of 1732, scaling = 1.0
--> Star 377 of 1732, scaling = 1.0
--> Star 378 of 1732, scaling = 1.0
--> Star 379 of 1732, scaling = 1.0
--> Star 380 of 1732, scaling = 1.0
--> Star 381 of 1732, scaling = 1.0
--> Star 382 of 1732, scaling = 1.0
--> Star 383 of 1732, scaling = 1.0
--> Star 384 of 1732, scaling = 1.0
--> Star 385 of 1732, scaling = 1.0
--> Star 386 of 1732, scaling = 1.0
--> Star 387 of 1732, scaling = 1.0
--> Star 388 of 1732, scaling = 1.0
--> Star 389 of 1732, scaling = 1.0
--> Star 390 of 1732, scaling = 1.0
--> Star 391 of 1732, scaling = 1.0
--> Star 392 of 1732, scaling = 1.0
--> Star 393 of 1732, scaling = 1.0
--> Star 394 of 1732, scaling = 1.0
--> Star 395 of 1732, scaling = 1.0
--> Star 396 of 1732, scaling = 1.0
--> Star 397 of 1732, scaling = 1.0
--> Star 398 of 1732, scaling = 1.0
--> Star 399 of 1732, scaling = 1.0
--> Star 400 of 1732, scaling = 1.0
--> Star 401 of 1732, scaling = 1.0
--> Star 402 of 1732, scaling = 1.0
--> Star 403 of 1732, scaling = 1.0
--> Star 404 of 1732, scaling = 1.0
--> Star 405 of 1732, scaling = 1.0
--> Star 406 of 1732, scaling = 1.0
--> Star 407 of 1732, scaling = 1.0
--> Star 408 of 1732, scaling = 1.0
--> Star 409 of 1732, scaling = 1.0
--> Star 410 of 1732, scaling = 1.0
--> Star 411 of 1732, scaling = 1.0
--> Star 412 of 1732, scaling = 1.0
--> Star 413 of 1732, scaling = 1.0
--> Star 414 of 1732, scaling = 1.0
--> Star 415 of 1732, scaling = 1.0
--> Star 416 of 1732, scaling = 1.0
--> Star 417 of 1732, scaling = 1.0
--> Star 418 of 1732, scaling = 1.0
--> Star 419 of 1732, scaling = 1.0
--> Star 420 of 1732, scaling = 1.0
--> Star 421 of 1732, scaling = 1.0
--> Star 422 of 1732, scaling = 1.0
--> Star 423 of 1732, scaling = 1.0
--> Star 424 of 1732, scaling = 1.0
--> Star 425 of 1732, scaling = 1.0
--> Star 426 of 1732, scaling = 1.0
--> Star 427 of 1732, scaling = 1.0
--> Star 428 of 1732, scaling = 1.0
--> Star 429 of 1732, scaling = 1.0
--> Star 430 of 1732, scaling = 1.0
--> Star 431 of 1732, scaling = 1.0
--> Star 432 of 1732, scaling = 1.0
--> Star 433 of 1732, scaling = 1.0
--> Star 434 of 1732, scaling = 1.0
--> Star 435 of 1732, scaling = 1.0
--> Star 436 of 1732, scaling = 1.0
--> Star 437 of 1732, scaling = 1.0
--> Star 438 of 1732, scaling = 1.0
--> Star 439 of 1732, scaling = 1.0
--> Star 440 of 1732, scaling = 1.0
--> Star 441 of 1732, scaling = 1.0
--> Star 442 of 1732, scaling = 1.0
--> Star 443 of 1732, scaling = 1.0
--> Star 444 of 1732, scaling = 1.0
--> Star 445 of 1732, scaling = 1.0
--> Star 446 of 1732, scaling = 1.0
--> Star 447 of 1732, scaling = 1.0
--> Star 448 of 1732, scaling = 1.0
--> Star 449 of 1732, scaling = 1.0
--> Star 450 of 1732, scaling = 1.0
--> Star 451 of 1732, scaling = 1.0
--> Star 452 of 1732, scaling = 1.0
--> Star 453 of 1732, scaling = 1.0
--> Star 454 of 1732, scaling = 1.0
--> Star 455 of 1732, scaling = 1.0
--> Star 456 of 1732, scaling = 1.0
--> Star 457 of 1732, scaling = 1.0
--> Star 458 of 1732, scaling = 1.0
--> Star 459 of 1732, scaling = 1.0
--> Star 460 of 1732, scaling = 1.0
--> Star 461 of 1732, scaling = 1.0
--> Star 462 of 1732, scaling = 1.0
--> Star 463 of 1732, scaling = 1.0
--> Star 464 of 1732, scaling = 1.0
--> Star 465 of 1732, scaling = 1.0
--> Star 466 of 1732, scaling = 1.0
--> Star 467 of 1732, scaling = 1.0
--> Star 468 of 1732, scaling = 1.0
--> Star 469 of 1732, scaling = 1.0
--> Star 470 of 1732, scaling = 1.0
--> Star 471 of 1732, scaling = 1.0
--> Star 472 of 1732, scaling = 1.0
--> Star 473 of 1732, scaling = 1.0
--> Star 474 of 1732, scaling = 1.0
--> Star 475 of 1732, scaling = 1.0
--> Star 476 of 1732, scaling = 1.0
--> Star 477 of 1732, scaling = 1.0
--> Star 478 of 1732, scaling = 1.0
--> Star 479 of 1732, scaling = 1.0
--> Star 480 of 1732, scaling = 1.0
--> Star 481 of 1732, scaling = 1.0
--> Star 482 of 1732, scaling = 1.0
--> Star 483 of 1732, scaling = 1.0
--> Star 484 of 1732, scaling = 1.0
--> Star 485 of 1732, scaling = 1.0
--> Star 486 of 1732, scaling = 1.0
--> Star 487 of 1732, scaling = 1.0
--> Star 488 of 1732, scaling = 1.0
--> Star 489 of 1732, scaling = 1.0
--> Star 490 of 1732, scaling = 1.0
--> Star 491 of 1732, scaling = 1.0
--> Star 492 of 1732, scaling = 1.0
--> Star 493 of 1732, scaling = 1.0
--> Star 494 of 1732, scaling = 1.0
--> Star 495 of 1732, scaling = 1.0
--> Star 496 of 1732, scaling = 1.0
--> Star 497 of 1732, scaling = 1.0
--> Star 498 of 1732, scaling = 1.0
--> Star 499 of 1732, scaling = 1.0
--> Star 500 of 1732, scaling = 1.0
--> Star 501 of 1732, scaling = 1.0
--> Star 502 of 1732, scaling = 1.0
--> Star 503 of 1732, scaling = 1.0
--> Star 504 of 1732, scaling = 1.0
--> Star 505 of 1732, scaling = 1.0
--> Star 506 of 1732, scaling = 1.0
--> Star 507 of 1732, scaling = 1.0
--> Star 508 of 1732, scaling = 1.0
--> Star 509 of 1732, scaling = 1.0
--> Star 510 of 1732, scaling = 1.0
--> Star 511 of 1732, scaling = 1.0
--> Star 512 of 1732, scaling = 1.0
--> Star 513 of 1732, scaling = 1.0
--> Star 514 of 1732, scaling = 1.0
--> Star 515 of 1732, scaling = 1.0
--> Star 516 of 1732, scaling = 1.0
--> Star 517 of 1732, scaling = 1.0
--> Star 518 of 1732, scaling = 1.0
--> Star 519 of 1732, scaling = 1.0
--> Star 520 of 1732, scaling = 1.0
--> Star 521 of 1732, scaling = 1.0
--> Star 522 of 1732, scaling = 1.0
--> Star 523 of 1732, scaling = 1.0
--> Star 524 of 1732, scaling = 1.0
--> Star 525 of 1732, scaling = 1.0
--> Star 526 of 1732, scaling = 1.0
--> Star 527 of 1732, scaling = 1.0
--> Star 528 of 1732, scaling = 1.0
--> Star 529 of 1732, scaling = 1.0
--> Star 530 of 1732, scaling = 1.0
--> Star 531 of 1732, scaling = 1.0
--> Star 532 of 1732, scaling = 1.0
--> Star 533 of 1732, scaling = 1.0
--> Star 534 of 1732, scaling = 1.0
--> Star 535 of 1732, scaling = 1.0
--> Star 536 of 1732, scaling = 1.0
--> Star 537 of 1732, scaling = 1.0
--> Star 538 of 1732, scaling = 1.0
--> Star 539 of 1732, scaling = 1.0
--> Star 540 of 1732, scaling = 1.0
--> Star 541 of 1732, scaling = 1.0
--> Star 542 of 1732, scaling = 1.0
--> Star 543 of 1732, scaling = 1.0
--> Star 544 of 1732, scaling = 1.0
--> Star 545 of 1732, scaling = 1.0
--> Star 546 of 1732, scaling = 1.0
--> Star 547 of 1732, scaling = 1.0
--> Star 548 of 1732, scaling = 1.0
--> Star 549 of 1732, scaling = 1.0
--> Star 550 of 1732, scaling = 1.0
--> Star 551 of 1732, scaling = 1.0
--> Star 552 of 1732, scaling = 1.0
--> Star 553 of 1732, scaling = 1.0
--> Star 554 of 1732, scaling = 1.0
--> Star 555 of 1732, scaling = 1.0
--> Star 556 of 1732, scaling = 1.0
--> Star 557 of 1732, scaling = 1.0
--> Star 558 of 1732, scaling = 1.0
--> Star 559 of 1732, scaling = 1.0
--> Star 560 of 1732, scaling = 1.0
--> Star 561 of 1732, scaling = 1.0
--> Star 562 of 1732, scaling = 1.0
--> Star 563 of 1732, scaling = 1.0
--> Star 564 of 1732, scaling = 1.0
--> Star 565 of 1732, scaling = 1.0
--> Star 566 of 1732, scaling = 1.0
--> Star 567 of 1732, scaling = 1.0
--> Star 568 of 1732, scaling = 1.0
--> Star 569 of 1732, scaling = 1.0
--> Star 570 of 1732, scaling = 1.0
--> Star 571 of 1732, scaling = 1.0
--> Star 572 of 1732, scaling = 1.0
--> Star 573 of 1732, scaling = 1.0
--> Star 574 of 1732, scaling = 1.0
--> Star 575 of 1732, scaling = 1.0
--> Star 576 of 1732, scaling = 1.0
--> Star 577 of 1732, scaling = 1.0
--> Star 578 of 1732, scaling = 1.0
--> Star 579 of 1732, scaling = 1.0
--> Star 580 of 1732, scaling = 1.0
--> Star 581 of 1732, scaling = 1.0
--> Star 582 of 1732, scaling = 1.0
--> Star 583 of 1732, scaling = 1.0
--> Star 584 of 1732, scaling = 1.0
--> Star 585 of 1732, scaling = 1.0
--> Star 586 of 1732, scaling = 1.0
--> Star 587 of 1732, scaling = 1.0
--> Star 588 of 1732, scaling = 1.0
--> Star 589 of 1732, scaling = 1.0
--> Star 590 of 1732, scaling = 1.0
